subject,firing_rate,firing_time,energy,entropy
CMU_a_0050642,0.30315677966101695,0.49069811148408216,235.99999999771046,10.404722006606917
CMU_a_0050646,0.3060593220338983,0.5035551032218912,235.99999999793948,10.684086724431644
CMU_a_0050647,0.3106435643564356,0.4969710939848362,201.99999999819605,10.876447228388347
CMU_a_0050649,0.3145338983050847,0.503958412562353,235.99999999770378,11.06913656093775
CMU_a_0050653,0.3054661016949153,0.478798088993003,232.45999999765888,8.471606178422839
CMU_a_0050654,0.3023516949152542,0.5185926839212497,235.9999999984077,9.840599866974655
CMU_a_0050656,0.30694915254237287,0.4869304886587292,235.999999998359,10.864086893022836
CMU_a_0050659,0.30480932203389827,0.5095515569137586,235.99999999835262,10.087167322070327
CMU_a_0050660,0.3109110169491526,0.5050138592149775,235.99999999838764,10.950301736091934
CMU_a_0050663,0.30156779661016947,0.5203704483019205,235.99999999795023,10.698103185909831
CMU_a_0050664,0.3062076271186441,0.518943954672749,235.99999999778854,10.247199458419498
CMU_a_0050665,0.3128177966101695,0.5166351230411195,235.99999999810618,10.665402761117589
CMU_a_0050666,0.3035593220338983,0.5060753110124162,235.99999999753476,10.727629769071028
CMU_a_0050668,0.2923728813559322,0.49727032278652417,235.9999999979999,10.65018552665359
CMU_b_0050643,0.3035917721518987,0.48023197999258005,306.5199999973442,5.391259517450394
CMU_b_0050644,0.30030063291139236,0.5000033908157107,309.6799999956566,7.50487046739953
CMU_b_0050645,0.28422468354430375,0.48482772697108145,300.19999999712684,2.893639984884751
CMU_b_0050648,0.2949525316455696,0.48628068412853664,309.67999999661487,7.397482968455646
CMU_b_0050650,0.2810759493670886,0.5379034095384427,315.99999999832295,9.775723240173626
CMU_b_0050651,0.27191455696202527,0.49273524577064337,297.03999999601126,0.7288549375875306
CMU_b_0050652,0.29360759493670885,0.4922176828893761,308.0999999961799,6.602014022785845
CMU_b_0050655,0.28530063291139235,0.47777045002651675,300.1999999943788,2.382202572748656
CMU_b_0050657,0.297373417721519,0.502785749304275,312.83999999641867,8.57912378115605
